"('Update', 'env', 'PYTHON_VERSION=2.7.10', '')",22
"('Tree-Addition', 'skip_cleanup', '', '')",22
"('Update', 'script', 'tox', '')",21
"('Tree-Addition', 'script', '(for', ""NP in 1 2; do mpiexec -n ${NP} pytest -s -v -m 'not gpu and not slow' chainermn_tests || exit $?; done)"")",21
"('Tree-Addition', 'script', 'export', 'OMP_NUM_THREADS=1')",21
"('Tree-Addition', 'install', 'pip', 'install --upgrade pip')",21
"('Update', 'install', 'conda', 'info -a')",21
"('Update', 'install', 'travis_wait', 'pip install -U -e .[travis]')",21
"('Insert', 'include', 'env:LINT_CHECK', 'python:2.7 install:pip install flake8 script:flake8')",21
"('Update', 'stage', 'docs', '')",21
"('Tree-Addition', 'stage', 'test', '')",21
"('Tree-Addition', 'stage', 'integration', '')",21
"('Tree-Addition', 'dist', 'bionic', '')",21
"('Update', 'language', 'generic', '')",21
"('Tree-Addition', 'before_install', 'eval', '\\""${MATRIX_EVAL}\\""')",21
"('Tree-Addition', 'env', 'TOXENV=py35', '')",21
"('Tree-Addition', 'if', 'type', '!= cron')",20
"('Tree-Addition', 'packages', 'liblapack-dev', '')",20
