OBJECT [0,8816]
                            OBJECT [8085,8124]
                                FIELD [8086,8123]
                                    String: "uses" [8086,8092]
                                    STRING [8093,8123]
                                        String: "./.github/actions/setup-java" [8093,8123]
                            OBJECT [8125,8355]
                                FIELD [8126,8162]
                                    String: "name" [8126,8132]
                                    STRING [8133,8162]
                                        String: "Install python dependencies" [8133,8162]
                                FIELD [8163,8354]
                                    String: "run" [8163,8168]
                                    STRING [8169,8354]
                                        String: "pip install -r requirements/test-requirements.txt\npip install --no-dependencies tests/resources/mlflow-test-plugin\npip install -e .[extras]\npip install pyspark\npip install mleap\n" [8169,8354]
                            OBJECT [8356,8458]
                                FIELD [8357,8400]
                                    String: "name" [8357,8363]
                                    STRING [8364,8400]
                                        String: "Download Hadoop winutils for Spark" [8364,8400]
                                FIELD [8401,8457]
                                    String: "run" [8401,8406]
                                    STRING [8407,8457]
                                        String: "git clone https://github.com/cdarlint/winutils\n" [8407,8457]
                            OBJECT [8459,8812]
                                FIELD [8460,8485]
                                    String: "name" [8460,8466]
                                    STRING [8467,8485]
                                        String: "Run python tests" [8467,8485]
                                FIELD [8486,8811]
                                    String: "run" [8486,8491]
                                    STRING [8492,8811]
                                        String: "# Set Hadoop environment variables required for testing Spark integrations on Windows\nexport HADOOP_HOME=`realpath winutils/hadoop-3.2.2`\nexport PATH=$PATH:$HADOOP_HOME/bin\n# Run Windows tests\npytest --ignore-flavors --ignore=tests/projects --ignore=tests/examples tests --ignore=tests/recipes\npytest tests/mleap" [8492,8811]
