OBJECT [0,14096]
                                                String: "${{ runner.os }}-shouldi-test-binaries-\n" [8836,8879]
                            OBJECT [8882,8966]
                                FIELD [8883,8912]
                                    String: "name" [8883,8889]
                                    STRING [8890,8912]
                                        String: "Install dependencies" [8890,8912]
                                FIELD [8913,8965]
                                    String: "run" [8913,8918]
                                    STRING [8919,8965]
                                        String: "set -x\n./.ci/deps.sh ${{ matrix.plugin }}\n" [8919,8965]
                            OBJECT [8967,10808]
                                FIELD [8968,8981]
                                    String: "name" [8968,8974]
                                    STRING [8975,8981]
                                        String: "Test" [8975,8981]
                                FIELD [8982,10807]
                                    String: "run" [8982,8987]
                                    STRING [8988,10807]
                                        String: "set -x\nexport GITHUB_TOKEN=${{ secrets.GITHUB_TOKEN }}\nexport PYTHON=python${{ matrix.python-version }}\nexport PLUGIN=${{ matrix.plugin }}\nexport LOGGING=debug\nexport PATH=\"${HOME}/.local/bin:${PATH}\"\nexport PYPI_TOKENS=$(mktemp)\ncat > ${PYPI_TOKENS} <<EOF\nexamples/shouldi=${{ secrets.PYPI_SHOULDI }}\nmodel/daal4py=${{ secrets.PYPI_MODEL_DAAL4PY }}\nmodel/tensorflow=${{ secrets.PYPI_MODEL_TENSORFLOW }}\nmodel/tensorflow_hub=${{ secrets.PYPI_MODEL_TENSORFLOW_HUB }}\nmodel/scratch=${{ secrets.PYPI_MODEL_SCRATCH }}\nmodel/scikit=${{ secrets.PYPI_MODEL_SCIKIT }}\nmodel/spacy=${{ secrets.PYPI_MODEL_SPACY }}\nmodel/vowpalWabbit=${{ secrets.PYPI_MODEL_VOWPALWABBIT }}\nmodel/autosklearn=${{ secrets.PYPI_MODEL_AUTOSKLEARN }}\nmodel/pytorch=${{ secrets.PYPI_MODEL_PYTORCH }}\nmodel/xgboost=${{ secrets.PYPI_MODEL_XGBOOST }}\nsource/mysql=${{ secrets.PYPI_SOURCE_MYSQL }}\nsource/mongodb=${{ secrets.PYPI_SOURCE_MONGODB }}\nfeature/git=${{ secrets.PYPI_FEATURE_GIT }}\nfeature/auth=${{ secrets.PYPI_FEATURE_AUTH }}\noperations/binsec=${{ secrets.PYPI_OPERATIONS_BINSEC }}\noperations/data=${{ secrets.PYPI_OPERATIONS_DATA }}\noperations/deploy=${{ secrets.PYPI_OPERATIONS_DEPLOY }}\noperations/image=${{ secrets.PYPI_OPERATIONS_IMAGE }}\noperations/nlp=${{ secrets.PYPI_OPERATIONS_NLP }}\nservice/http=${{ secrets.PYPI_SERVICE_HTTP }}\nconfigloader/yaml=${{ secrets.PYPI_CONFIG_YAML }}\nconfigloader/image=${{ secrets.PYPI_CONFIG_IMAGE }}\nEOF\nexport TWINE_USERNAME=__token__\nif [ \"x${PLUGIN}\" = \"x.\" ]; then\n  export TWINE_PASSWORD=${{ secrets.PYPI_DFFML }}\nelse\n  export TWINE_PASSWORD=$(grep \"${PLUGIN}=\" \"${PYPI_TOKENS}\" | sed 's/^[^=]*=//g')\nfi\nrm ${PYPI_TOKENS}\n./.ci/run.sh \"${PLUGIN}\"\nif [ \"x${PLUGIN}\" = \"x.\" ]; then\n  CODECOV_TOKEN=${{ secrets.CODECOV_TOKEN }} codecov\nfi\n" [8988,10807]
            FIELD [10811,12921]
                String: "tutorials" [10811,10822]
                OBJECT [10823,12921]
                    FIELD [10824,10849]
                        String: "runs-on" [10824,10833]
                        STRING [10834,10849]
                            String: "ubuntu-latest" [10834,10849]
                    FIELD [10850,10860]
                        String: "if" [10850,10854]
                        FALSE [10855,10860]
                    FIELD [10861,11731]
                        String: "strategy" [10861,10871]
                        OBJECT [10872,11731]
                            FIELD [10873,10890]
                                String: "fail-fast" [10873,10884]
                                FALSE [10885,10890]
                            FIELD [10891,10909]
                                String: "max-parallel" [10891,10905]
                                NUMBER [10906,10909]
                                    Number: 100 [10906,10909]
                            FIELD [10910,11730]
                                String: "matrix" [10910,10918]
                                OBJECT [10919,11730]
                                    FIELD [10920,10942]
                                        String: "python-version" [10920,10936]
                                        ARRAY [10937,10942]
                                            NUMBER [10938,10941]
                                                Number: 3.7 [10938,10941]
                                    FIELD [10943,11729]
                                        String: "docs" [10943,10949]
                                        ARRAY [10950,11729]
                                            STRING [10951,10965]
                                                String: "docs/cli.rst" [10951,10965]
                                            STRING [10966,10995]
                                                String: "docs/examples/dataflows.rst" [10966,10995]
                                            STRING [10996,11027]
                                                String: "docs/examples/integration.rst" [10996,11027]
                                            STRING [11028,11071]
                                                String: "docs/examples/or_covid_data_by_county.rst" [11028,11071]
                                            STRING [11072,11099]
                                                String: "docs/examples/shouldi.rst" [11072,11099]
                                            STRING [11100,11140]
                                                String: "docs/examples/innersource/swportal.rst" [11100,11140]
                                            STRING [11141,11185]
                                                String: "docs/examples/innersource/microservice.rst" [11141,11185]
                                            STRING [11186,11228]
                                                String: "docs/examples/innersource/kubernetes.rst" [11186,11228]
                                            STRING [11229,11263]
                                                String: "docs/examples/icecream_sales.rst" [11229,11263]
                                            STRING [11264,11309]
                                                String: "docs/examples/data_cleanup/data_cleanup.rst" [11264,11309]
                                            STRING [11310,11369]
                                                String: "docs/examples/data_cleanup/data_cleanup_classfication.rst" [11310,11369]
                                            STRING [11370,11393]
                                                String: "docs/installation.rst" [11370,11393]
                                            STRING [11394,11420]
                                                String: "docs/troubleshooting.rst" [11394,11420]
                                            STRING [11421,11454]
                                                String: "docs/tutorials/accuracy/mse.rst" [11421,11454]
                                            STRING [11455,11488]
                                                String: "docs/tutorials/dataflows/io.rst" [11455,11488]
                                            STRING [11489,11523]
                                                String: "docs/tutorials/dataflows/nlp.rst" [11489,11523]
                                            STRING [11524,11556]
                                                String: "docs/tutorials/models/iris.rst" [11524,11556]
                                            STRING [11557,11592]
                                                String: "docs/tutorials/models/package.rst" [11557,11592]
                                            STRING [11593,11625]
                                                String: "docs/tutorials/models/docs.rst" [11593,11625]
                                            STRING [11626,11657]
                                                String: "docs/tutorials/models/slr.rst" [11626,11657]
                                            STRING [11658,11694]
                                                String: "docs/tutorials/sources/complex.rst" [11658,11694]
                                            STRING [11695,11728]
                                                String: "docs/tutorials/sources/file.rst" [11695,11728]
                    FIELD [11732,12920]
                        String: "steps" [11732,11739]
                        ARRAY [11740,12920]
                            OBJECT [11741,11771]
                                FIELD [11742,11770]
                                    String: "uses" [11742,11748]
                                    STRING [11749,11770]
                                        String: "actions/checkout@v2" [11749,11770]
                            OBJECT [11772,12060]
                                FIELD [11773,11809]
                                    String: "name" [11773,11779]
                                    STRING [11780,11809]
                                        String: "Checkout full upstream repo" [11780,11809]
                                FIELD [11810,12059]
                                    String: "run" [11810,11815]
                                    STRING [11816,12059]
                                        String: "git remote set-url origin https://github.com/intel/dffml\ngit fetch --prune --unshallow\ngit fetch --depth=1 origin +refs/tags/*:refs/tags/*\ngit config --global user.email \"dffml@intel.com\"\ngit config --global user.name \"DFFML CI/CD\"\n" [11816,12059]
                            OBJECT [12061,12204]
                                FIELD [12062,12113]
                                    String: "name" [12062,12068]
                                    STRING [12069,12113]
                                        String: "Set up Python ${{ matrix.python-version }}" [12069,12113]
                                FIELD [12114,12146]
                                    String: "uses" [12114,12120]
                                    STRING [12121,12146]
                                        String: "actions/setup-python@v2" [12121,12146]
                                FIELD [12147,12203]
                                    String: "with" [12147,12153]
                                    OBJECT [12154,12203]
                                        FIELD [12155,12202]
                                            String: "python-version" [12155,12171]
                                            STRING [12172,12202]
                                                String: "${{ matrix.python-version }}" [12172,12202]
                            OBJECT [12205,12372]
                                FIELD [12206,12228]
                                    String: "name" [12206,12212]
                                    STRING [12213,12228]
                                        String: "Get pip cache" [12213,12228]
                                FIELD [12229,12245]
                                    String: "id" [12229,12233]
                                    STRING [12234,12245]
                                        String: "pip-cache" [12234,12245]
                                FIELD [12246,12371]
                                    String: "run" [12246,12251]
                                    STRING [12252,12371]
                                        String: "python -c \"from pip._internal.locations import USER_CACHE_DIR; print('::set-output name=dir::' + USER_CACHE_DIR)\"\n" [12252,12371]
                            OBJECT [12373,12574]
                                FIELD [12374,12392]
                                    String: "name" [12374,12380]
                                    STRING [12381,12392]
                                        String: "pip cache" [12381,12392]
                                FIELD [12393,12418]
                                    String: "uses" [12393,12399]
                                    STRING [12400,12418]
                                        String: "actions/cache@v1" [12400,12418]
                                FIELD [12419,12573]
                                    String: "with" [12419,12425]
                                    OBJECT [12426,12573]
                                        FIELD [12427,12470]
                                            String: "path" [12427,12433]
                                            STRING [12434,12470]
                                                String: "${{ steps.pip-cache.outputs.dir }}" [12434,12470]
                                        FIELD [12471,12531]
                                            String: "key" [12471,12476]
                                            STRING [12477,12531]
                                                String: "${{ runner.os }}-pip-${{ hashFiles('**/setup.py') }}" [12477,12531]
                                        FIELD [12532,12572]
                                            String: "restore-keys" [12532,12546]
                                            STRING [12547,12572]
                                                String: "${{ runner.os }}-pip-\n" [12547,12572]
                            OBJECT [12575,12640]
                                FIELD [12576,12605]
                                    String: "name" [12576,12582]
                                    STRING [12583,12605]
                                        String: "Install dependencies" [12583,12605]
                                FIELD [12606,12639]
                                    String: "run" [12606,12611]
                                    STRING [12612,12639]
                                        String: "set -x\n./.ci/deps.sh .\n" [12612,12639]
                            OBJECT [12641,12919]
                                FIELD [12642,12655]
                                    String: "name" [12642,12648]
                                    STRING [12649,12655]
                                        String: "Test" [12649,12655]
                                FIELD [12656,12918]
                                    String: "run" [12656,12661]
                                    STRING [12662,12918]
                                        String: "set -x\nexport GITHUB_TOKEN=${{ secrets.GITHUB_TOKEN }}\nexport PYTHON=python${{ matrix.python-version }}\nexport PLUGIN=${{ matrix.plugin }}\nexport LOGGING=debug\nexport PATH=\"${HOME}/.local/bin:${PATH}\"\n./.ci/run.sh consoletest ${{ matrix.docs }}\n" [12662,12918]
            FIELD [12922,14094]
                String: "macos" [12922,12929]
                OBJECT [12930,14094]
                    FIELD [12931,12955]
                        String: "runs-on" [12931,12940]
                        STRING [12941,12955]
                            String: "macos-latest" [12941,12955]
                    FIELD [12956,12966]
                        String: "if" [12956,12960]
                        FALSE [12961,12966]
                    FIELD [12967,13031]
                        String: "strategy" [12967,12977]
                        OBJECT [12978,13031]
                            FIELD [12979,12996]
                                String: "fail-fast" [12979,12990]
                                FALSE [12991,12996]
                            FIELD [12997,13030]
                                String: "matrix" [12997,13005]
                                OBJECT [13006,13030]
                                    FIELD [13007,13029]
                                        String: "python-version" [13007,13023]
                                        ARRAY [13024,13029]
                                            NUMBER [13025,13028]
                                                Number: 3.7 [13025,13028]
                    FIELD [13032,14093]
                        String: "steps" [13032,13039]
                        ARRAY [13040,14093]
                            OBJECT [13041,13071]
                                FIELD [13042,13070]
                                    String: "uses" [13042,13048]
                                    STRING [13049,13070]
                                        String: "actions/checkout@v2" [13049,13070]
                            OBJECT [13072,13307]
                                FIELD [13073,13109]
                                    String: "name" [13073,13079]
                                    STRING [13080,13109]
                                        String: "Checkout full upstream repo" [13080,13109]
                                FIELD [13110,13306]
                                    String: "run" [13110,13115]
                                    STRING [13116,13306]
                                        String: "git remote set-url origin https://github.com/intel/dffml\ngit fetch --prune --unshallow\ngit config --global user.email \"dffml@intel.com\"\ngit config --global user.name \"DFFML CI/CD\"\n" [13116,13306]
                            OBJECT [13308,13451]
                                FIELD [13309,13360]
                                    String: "name" [13309,13315]
                                    STRING [13316,13360]
                                        String: "Set up Python ${{ matrix.python-version }}" [13316,13360]
                                FIELD [13361,13393]
                                    String: "uses" [13361,13367]
                                    STRING [13368,13393]
                                        String: "actions/setup-python@v2" [13368,13393]
                                FIELD [13394,13450]
                                    String: "with" [13394,13400]
                                    OBJECT [13401,13450]
                                        FIELD [13402,13449]
                                            String: "python-version" [13402,13418]
                                            STRING [13419,13449]
                                                String: "${{ matrix.python-version }}" [13419,13449]
                            OBJECT [13452,13619]
                                FIELD [13453,13475]
                                    String: "name" [13453,13459]
                                    STRING [13460,13475]
                                        String: "Get pip cache" [13460,13475]
                                FIELD [13476,13492]
                                    String: "id" [13476,13480]
                                    STRING [13481,13492]
                                        String: "pip-cache" [13481,13492]
                                FIELD [13493,13618]
                                    String: "run" [13493,13498]
                                    STRING [13499,13618]
                                        String: "python -c \"from pip._internal.locations import USER_CACHE_DIR; print('::set-output name=dir::' + USER_CACHE_DIR)\"\n" [13499,13618]
                            OBJECT [13620,13821]
                                FIELD [13621,13639]
                                    String: "name" [13621,13627]
                                    STRING [13628,13639]
                                        String: "pip cache" [13628,13639]
                                FIELD [13640,13665]
                                    String: "uses" [13640,13646]
                                    STRING [13647,13665]
                                        String: "actions/cache@v1" [13647,13665]
                                FIELD [13666,13820]
                                    String: "with" [13666,13672]
                                    OBJECT [13673,13820]
                                        FIELD [13674,13717]
                                            String: "path" [13674,13680]
                                            STRING [13681,13717]
                                                String: "${{ steps.pip-cache.outputs.dir }}" [13681,13717]
                                        FIELD [13718,13778]
                                            String: "key" [13718,13723]
                                            STRING [13724,13778]
                                                String: "${{ runner.os }}-pip-${{ hashFiles('**/setup.py') }}" [13724,13778]
                                        FIELD [13779,13819]
                                            String: "restore-keys" [13779,13793]
                                            STRING [13794,13819]
                                                String: "${{ runner.os }}-pip-\n" [13794,13819]
                            OBJECT [13822,14015]
                                FIELD [13823,13843]
                                    String: "name" [13823,13829]
                                    STRING [13830,13843]
                                        String: "Setup DFFML" [13830,13843]
                                FIELD [13844,14014]
                                    String: "run" [13844,13849]
                                    STRING [13850,14014]
                                        String: "pip install -U pip setuptools wheel\npip install -e .[dev]\ndffml service dev install -skip model/daal4py\n# XGBoost requires libomp on OSX\nbrew install libomp\n" [13850,14014]
                            OBJECT [14016,14092]
                                FIELD [14017,14030]
                                    String: "name" [14017,14023]
                                    STRING [14024,14030]
                                        String: "Test" [14024,14030]
                                FIELD [14031,14091]
                                    String: "run" [14031,14036]
                                    STRING [14037,14091]
                                        String: "python -m unittest discover -v\npython -m pip freeze" [14037,14091]
