RepoName,Type,GitHubURL,Author-Username,Author-Name
alan-turing-institute/MLJ.jl,Tool,https://github.com/alan-turing-institute/MLJ.jl,alan-turing-institute,
albu/albumentations,Tool,https://github.com/albu/albumentations,albu,
allenai/allennlp,Tool,https://github.com/allenai/allennlp,allenai,
annoviko/pyclustering,Tool,https://github.com/annoviko/pyclustering,annoviko,
apache/incubator-mxnet,Tool,https://github.com/apache/incubator-mxnet,apache,
arguiot/Neuron,Tool,https://github.com/arguiot/Neuron,arguiot,
arraiyopensource/kornia,Tool,https://github.com/arraiyopensource/kornia,arraiyopensource,
autonomio/kerasplotlib,Tool,https://github.com/autonomio/kerasplotlib,autonomio,
awslabs/sockeye,Tool,https://github.com/awslabs/sockeye,awslabs,
axa-group/nlp.js,Tool,https://github.com/axa-group/nlp.js,axa-group,
bgreenwell/pdp,Tool,https://github.com/bgreenwell/pdp,bgreenwell,
biolab/orange3,Tool,https://github.com/biolab/orange3,biolab,
biolab/orange3-educational,Tool,https://github.com/biolab/orange3-educational,biolab,
bnosac/udpipe,Tool,https://github.com/bnosac/udpipe,bnosac,
botkop/scorch,Tool,https://github.com/botkop/scorch,botkop,
business-science/timetk,Tool,https://github.com/business-science/timetk,business-science,
chakki-works/seqeval,Tool,https://github.com/chakki-works/seqeval,chakki-works,
chartbeat-labs/textacy,Tool,https://github.com/chartbeat-labs/textacy,chartbeat-labs,
cirg-up/cilib,Tool,https://github.com/cirg-up/cilib,cirg-up,
comic/grand-challenge.org,Tool,https://github.com/comic/grand-challenge.org,comic,
cpmech/gosl,Tool,https://github.com/cpmech/gosl,cpmech,
creme-ml/creme,Tool,https://github.com/creme-ml/creme,creme-ml,
deepmind/lab,Tool,https://github.com/deepmind/lab,deepmind,
denizyuret/Knet.jl,Tool,https://github.com/denizyuret/Knet.jl,denizyuret,
dice-group/LIMES,Tool,https://github.com/dice-group/LIMES,dice-group,
dkpro/dkpro-cassis,Tool,https://github.com/dkpro/dkpro-cassis,dkpro,
dmlc/gluon-cv,Tool,https://github.com/dmlc/gluon-cv,dmlc,
dmlc/xgboost,Tool,https://github.com/dmlc/xgboost,dmlc,
dssg/triage,Tool,https://github.com/dssg/triage,dssg,
ebu/benchmarkstt,Tool,https://github.com/ebu/benchmarkstt,ebu,
elki-project/elki,Tool,https://github.com/elki-project/elki,elki-project,
espnet/espnet,Tool,https://github.com/espnet/espnet,espnet,
explosion/spaCy,Tool,https://github.com/explosion/spaCy,explosion,
explosion/thinc,Tool,https://github.com/explosion/thinc,explosion,
fablabbcn/smartcitizen-iscape-data,Tool,https://github.com/fablabbcn/smartcitizen-iscape-data,fablabbcn,
facebookresearch/flashlight,Tool,https://github.com/facebookresearch/flashlight,facebookresearch,
facebookresearch/wav2letter,Tool,https://github.com/facebookresearch/wav2letter,facebookresearch,
gojek/feast,Tool,https://github.com/gojek/feast,gojek,
google/uis-rnn,Tool,https://github.com/google/uis-rnn,google,
googleapis/nodejs-dialogflow,Tool,https://github.com/googleapis/nodejs-dialogflow,googleapis,
googleapis/nodejs-speech,Tool,https://github.com/googleapis/nodejs-speech,googleapis,
googleapis/nodejs-translate,Tool,https://github.com/googleapis/nodejs-translate,googleapis,
googleapis/nodejs-vision,Tool,https://github.com/googleapis/nodejs-vision,googleapis,
gorgonia/gorgonia,Tool,https://github.com/gorgonia/gorgonia,gorgonia,
greyblake/whatlang-rs,Tool,https://github.com/greyblake/whatlang-rs,greyblake,
gunthercox/ChatterBot,Tool,https://github.com/gunthercox/ChatterBot,gunthercox,
huggingface/pytorch-pretrained-BERT,Tool,https://github.com/huggingface/pytorch-pretrained-BERT,huggingface,
iamDecode/sklearn-pmml-model,Tool,https://github.com/iamDecode/sklearn-pmml-model,iamDecode,
intelligo-systems/intelligo,Tool,https://github.com/intelligo-systems/intelligo,intelligo-systems,
iterative/dvc,Tool,https://github.com/iterative/dvc,iterative,
jenetics/jenetics,Tool,https://github.com/jenetics/jenetics,jenetics,
jmschrei/pomegranate,Tool,https://github.com/jmschrei/pomegranate,jmschrei,
jtablesaw/tablesaw,Tool,https://github.com/jtablesaw/tablesaw,jtablesaw,
karolzak/keras-unet,Tool,https://github.com/karolzak/keras-unet,karolzak,
kaushalshetty/FeatureSelectionGA,Tool,https://github.com/kaushalshetty/FeatureSelectionGA,kaushalshetty,
kawatan/Megalopolis,Tool,https://github.com/kawatan/Megalopolis,kawatan,
kendryte/nncase,Tool,https://github.com/kendryte/nncase,kendryte,
kengz/SLM-Lab,Tool,https://github.com/kengz/SLM-Lab,kengz,
ku-nlp/jumanpp,Tool,https://github.com/ku-nlp/jumanpp,ku-nlp,
lRomul/argus,Tool,https://github.com/lRomul/argus,lRomul,
laresbernardo/lares,Tool,https://github.com/laresbernardo/lares,laresbernardo,
larq/larq,Tool,https://github.com/larq/larq,larq,
m09/syllable-counter,Tool,https://github.com/m09/syllable-counter,m09,
masatoi/cl-random-forest,Tool,https://github.com/masatoi/cl-random-forest,masatoi,
materialsvirtuallab/megnet,Tool,https://github.com/materialsvirtuallab/megnet,materialsvirtuallab,
microsoft/LightGBM,Tool,https://github.com/microsoft/LightGBM,microsoft,
microsoft/NimbusML,Tool,https://github.com/microsoft/NimbusML,microsoft,
microsoft/dowhy,Tool,https://github.com/microsoft/dowhy,microsoft,
microsoft/nni,Tool,https://github.com/microsoft/nni,microsoft,
mljs/matrix,Tool,https://github.com/mljs/matrix,mljs,
mlpack/mlpack,Tool,https://github.com/mlpack/mlpack,mlpack,
mlr-org/mlr,Tool,https://github.com/mlr-org/mlr,mlr-org,
mne-tools/mne-cpp,Tool,https://github.com/mne-tools/mne-cpp,mne-tools,
mratsim/Arraymancer,Tool,https://github.com/mratsim/Arraymancer,mratsim,
mwydmuch/ViZDoom,Tool,https://github.com/mwydmuch/ViZDoom,mwydmuch,
nanxstats/enpls,Tool,https://github.com/nanxstats/enpls,nanxstats,
nanxstats/protr,Tool,https://github.com/nanxstats/protr,nanxstats,
neptune-ml/neptune-client,Tool,https://github.com/neptune-ml/neptune-client,neptune-ml,
neuronets/nobrainer,Tool,https://github.com/neuronets/nobrainer,neuronets,
nilearn/nilearn,Tool,https://github.com/nilearn/nilearn,nilearn,
nschaetti/EchoTorch,Tool,https://github.com/nschaetti/EchoTorch,nschaetti,
nyu-mll/jiant,Tool,https://github.com/nyu-mll/jiant,nyu-mll,
olegtarasov/FastText.NetWrapper,Tool,https://github.com/olegtarasov/FastText.NetWrapper,olegtarasov,
onnx/onnx,Tool,https://github.com/onnx/onnx,onnx,
onnx/onnx-tensorflow,Tool,https://github.com/onnx/onnx-tensorflow,onnx,
openml/automlbenchmark,Tool,https://github.com/openml/automlbenchmark,openml,
openml/openml-python,Tool,https://github.com/openml/openml-python,openml,
owulveryck/onnx-go,Tool,https://github.com/owulveryck/onnx-go,owulveryck,
pemistahl/lingua,Tool,https://github.com/pemistahl/lingua,pemistahl,
proycon/foliapy,Tool,https://github.com/proycon/foliapy,proycon,
pytorch/ignite,Tool,https://github.com/pytorch/ignite,pytorch,
pytorch/text,Tool,https://github.com/pytorch/text,pytorch,
pytorch/tnt,Tool,https://github.com/pytorch/tnt,pytorch,
pytorch/vision,Tool,https://github.com/pytorch/vision,pytorch,
r9y9/nnmnkwii,Tool,https://github.com/r9y9/nnmnkwii,r9y9,
raahii/video-gans-evaluation,Tool,https://github.com/raahii/video-gans-evaluation,raahii,
rabidgremlin/Mutters,Tool,https://github.com/rabidgremlin/Mutters,rabidgremlin,
rasbt/mlxtend,Tool,https://github.com/rasbt/mlxtend,rasbt,
rdk/p2rank,Tool,https://github.com/rdk/p2rank,rdk,
rflamary/POT,Tool,https://github.com/rflamary/POT,rflamary,
root-project/root,Tool,https://github.com/root-project/root,root-project,
rsokl/MyGrad,Tool,https://github.com/rsokl/MyGrad,rsokl,
rtavenar/tslearn,Tool,https://github.com/rtavenar/tslearn,rtavenar,
scikit-learn-contrib/hdbscan,Tool,https://github.com/scikit-learn-contrib/hdbscan,scikit-learn-contrib,
sekia/Algorithm-LibLinear,Tool,https://github.com/sekia/Algorithm-LibLinear,sekia,
sepandhaghighi/pycm,Tool,https://github.com/sepandhaghighi/pycm,sepandhaghighi,
shimat/opencvsharp,Tool,https://github.com/shimat/opencvsharp,shimat,
shogun-toolbox/shogun,Tool,https://github.com/shogun-toolbox/shogun,shogun-toolbox,
skorch-dev/skorch,Tool,https://github.com/skorch-dev/skorch,skorch-dev,
smistad/FAST,Tool,https://github.com/smistad/FAST,smistad,
tensorflow/addons,Tool,https://github.com/tensorflow/addons,tensorflow,
tensorflow/cleverhans,Tool,https://github.com/tensorflow/cleverhans,tensorflow,
thombashi/pytablewriter,Tool,https://github.com/thombashi/pytablewriter,thombashi,
torchgan/torchgan,Tool,https://github.com/torchgan/torchgan,torchgan,
undertheseanlp/underthesea,Tool,https://github.com/undertheseanlp/underthesea,undertheseanlp,
usnistgov/jarvis,Tool,https://github.com/usnistgov/jarvis,usnistgov,
vertexclique/orkhon,Tool,https://github.com/vertexclique/orkhon,vertexclique,
vkuznet/TFaaS,Tool,https://github.com/vkuznet/TFaaS,vkuznet,
watzon/cadmium,Tool,https://github.com/watzon/cadmium,watzon,
wq2012/SimpleDER,Tool,https://github.com/wq2012/SimpleDER,wq2012,
yasserfarouk/negmas,Tool,https://github.com/yasserfarouk/negmas,yasserfarouk,
yoshoku/rumale,Tool,https://github.com/yoshoku/rumale,yoshoku,
zalandoresearch/flair,Tool,https://github.com/zalandoresearch/flair,zalandoresearch,
10up/classifai,Applied,https://github.com/10up/classifai,10up,
AlexEMG/DeepLabCut,Applied,https://github.com/AlexEMG/DeepLabCut,AlexEMG,
AllenCellModeling/pytorch_integrated_cell,Applied,https://github.com/AllenCellModeling/pytorch_integrated_cell,AllenCellModeling,
AsafManela/HurdleDMR.jl,Applied,https://github.com/AsafManela/HurdleDMR.jl,AsafManela,
Assios/Bottios,Applied,https://github.com/Assios/Bottios,Assios,
BLKSerene/Wordless,Applied,https://github.com/BLKSerene/Wordless,BLKSerene,
BYU-PCCL/holodeck,Applied,https://github.com/BYU-PCCL/holodeck,BYU-PCCL,
BloodAxe/pytorch-toolbelt,Applied,https://github.com/BloodAxe/pytorch-toolbelt,BloodAxe,
CartoDB/cartoframes,Applied,https://github.com/CartoDB/cartoframes,CartoDB,
Chicoryn/dream-go,Applied,https://github.com/Chicoryn/dream-go,Chicoryn,
ClaudiuGeorgiu/RiskInDroid,Applied,https://github.com/ClaudiuGeorgiu/RiskInDroid,ClaudiuGeorgiu,
Cloud-CV/EvalAI,Applied,https://github.com/Cloud-CV/EvalAI,Cloud-CV,
CyberReboot/poseidon,Applied,https://github.com/CyberReboot/poseidon,CyberReboot,
CyberZHG/wiki-dump-reader,Applied,https://github.com/CyberZHG/wiki-dump-reader,CyberZHG,
DistrictDataLabs/yellowbrick,Applied,https://github.com/DistrictDataLabs/yellowbrick,DistrictDataLabs,
DragonComputer/Dragonfire,Applied,https://github.com/DragonComputer/Dragonfire,DragonComputer,
Drakkar-Software/OctoBot,Applied,https://github.com/Drakkar-Software/OctoBot,Drakkar-Software,
DwangoMediaVillage/pqkmeans,Applied,https://github.com/DwangoMediaVillage/pqkmeans,DwangoMediaVillage,
Epistimio/orion,Applied,https://github.com/Epistimio/orion,Epistimio,
Esukhia/pybo,Applied,https://github.com/Esukhia/pybo,Esukhia,
FluxML/Metalhead.jl,Applied,https://github.com/FluxML/Metalhead.jl,FluxML,
FluxML/NNlib.jl,Applied,https://github.com/FluxML/NNlib.jl,FluxML,
FluxML/ONNX.jl,Applied,https://github.com/FluxML/ONNX.jl,FluxML,
FraBle/python-sutime,Applied,https://github.com/FraBle/python-sutime,FraBle,
GeoscienceAustralia/dea-notebooks,Applied,https://github.com/GeoscienceAustralia/dea-notebooks,GeoscienceAustralia,
HIT-SCIR/ltp,Applied,https://github.com/HIT-SCIR/ltp,HIT-SCIR,
Hananel-Hazan/bindsnet,Applied,https://github.com/Hananel-Hazan/bindsnet,Hananel-Hazan,
HazyResearch/fonduer,Applied,https://github.com/HazyResearch/fonduer,HazyResearch,
HazyResearch/snorkel,Applied,https://github.com/HazyResearch/snorkel,HazyResearch,
IBM/MAX-News-Text-Generator,Applied,https://github.com/IBM/MAX-News-Text-Generator,IBM,
ICLRandD/Blackstone,Applied,https://github.com/ICLRandD/Blackstone,ICLRandD,
IlyaGusev/summarus,Applied,https://github.com/IlyaGusev/summarus,IlyaGusev,
JSJitsu/ai-battle-website,Applied,https://github.com/JSJitsu/ai-battle-website,JSJitsu,
JdeRobot/DetectionSuite,Applied,https://github.com/JdeRobot/DetectionSuite,JdeRobot,
JuliaML/LearnBase.jl,Applied,https://github.com/JuliaML/LearnBase.jl,JuliaML,
JuliaML/LossFunctions.jl,Applied,https://github.com/JuliaML/LossFunctions.jl,JuliaML,
JuliaML/MLDataPattern.jl,Applied,https://github.com/JuliaML/MLDataPattern.jl,JuliaML,
JuliaML/MLDataUtils.jl,Applied,https://github.com/JuliaML/MLDataUtils.jl,JuliaML,
JuliaML/MLLabelUtils.jl,Applied,https://github.com/JuliaML/MLLabelUtils.jl,JuliaML,
JuliaText/CorpusLoaders.jl,Applied,https://github.com/JuliaText/CorpusLoaders.jl,JuliaText,
LanguageMachines/mbt,Applied,https://github.com/LanguageMachines/mbt,LanguageMachines,
LaurentMazare/ocaml-torch,Applied,https://github.com/LaurentMazare/ocaml-torch,LaurentMazare,
LaurentMazare/tch-rs,Applied,https://github.com/LaurentMazare/tch-rs,LaurentMazare,
LearnLib/alex,Applied,https://github.com/LearnLib/alex,LearnLib,
LiuLabUB/HMMRATAC,Applied,https://github.com/LiuLabUB/HMMRATAC,LiuLabUB,
MI2DataLab/SAFE,Applied,https://github.com/MI2DataLab/SAFE,MI2DataLab,
MI2DataLab/auditor,Applied,https://github.com/MI2DataLab/auditor,MI2DataLab,
MartinThoma/clana,Applied,https://github.com/MartinThoma/clana,MartinThoma,
ModelZoo/ModelZoo,Applied,https://github.com/ModelZoo/ModelZoo,ModelZoo,
NatLibFi/Annif,Applied,https://github.com/NatLibFi/Annif,NatLibFi,
NaturalIntelligence/imglab,Applied,https://github.com/NaturalIntelligence/imglab,NaturalIntelligence,
Neuraxio/Neuraxle,Applied,https://github.com/Neuraxio/Neuraxle,Neuraxio,
Neuraxio/New-Empty-Python-Project-Base,Applied,https://github.com/Neuraxio/New-Empty-Python-Project-Base,Neuraxio,
NeuroTechX/moabb,Applied,https://github.com/NeuroTechX/moabb,NeuroTechX,
NickleDave/hybrid-vocal-classifier,Applied,https://github.com/NickleDave/hybrid-vocal-classifier,NickleDave,
NirantK/nlp-python-deep-learning,Applied,https://github.com/NirantK/nlp-python-deep-learning,NirantK,
OAID/Tengine,Applied,https://github.com/OAID/Tengine,OAID,
OpenKore/openkore,Applied,https://github.com/OpenKore/openkore,OpenKore,
OpenNMT/OpenNMT-py,Applied,https://github.com/OpenNMT/OpenNMT-py,OpenNMT,
ParsianRoboticLab/Zero-Shot-Learning,Applied,https://github.com/ParsianRoboticLab/Zero-Shot-Learning,ParsianRoboticLab,
Picovoice/Porcupine,Applied,https://github.com/Picovoice/Porcupine,Picovoice,
Pradyuman7/LookAtMe,Applied,https://github.com/Pradyuman7/LookAtMe,Pradyuman7,
PrincetonUniversity/ASPIRE-Python,Applied,https://github.com/PrincetonUniversity/ASPIRE-Python,PrincetonUniversity,
QuantumBFS/Yao.jl,Applied,https://github.com/QuantumBFS/Yao.jl,QuantumBFS,
RoboTeamTwente/roboteam_ai,Applied,https://github.com/RoboTeamTwente/roboteam_ai,RoboTeamTwente,
RubixML/Server,Applied,https://github.com/RubixML/Server,RubixML,
SMTorg/smt,Applied,https://github.com/SMTorg/smt,SMTorg,
SeanLee97/xmnlp,Applied,https://github.com/SeanLee97/xmnlp,SeanLee97,
SeldonIO/seldon-core,Applied,https://github.com/SeldonIO/seldon-core,SeldonIO,
Stable-Baselines-Team/stable-baselines,Applied,https://github.com/Stable-Baselines-Team/stable-baselines,Stable-Baselines-Team,
SuperCowPowers/bat,Applied,https://github.com/SuperCowPowers/bat,SuperCowPowers,
Texera/texera,Applied,https://github.com/Texera/texera,Texera,
TheAlgorithms/MATLAB-Octave,Applied,https://github.com/TheAlgorithms/MATLAB-Octave,TheAlgorithms,
TuringLang/Turing.jl,Applied,https://github.com/TuringLang/Turing.jl,TuringLang,
WLM1ke/poptimizer,Applied,https://github.com/WLM1ke/poptimizer,WLM1ke,
WladimirSidorenko/CRFSuite,Applied,https://github.com/WladimirSidorenko/CRFSuite,WladimirSidorenko,
X-DataInitiative/tick,Applied,https://github.com/X-DataInitiative/tick,X-DataInitiative,
XanaduAI/pennylane-pq,Applied,https://github.com/XanaduAI/pennylane-pq,XanaduAI,
XanaduAI/pennylane-sf,Applied,https://github.com/XanaduAI/pennylane-sf,XanaduAI,
abdullahselek/koolsla,Applied,https://github.com/abdullahselek/koolsla,abdullahselek,
abdullahselek/spampy,Applied,https://github.com/abdullahselek/spampy,abdullahselek,
ad12/DOSMA,Applied,https://github.com/ad12/DOSMA,ad12,
aiqm/torchani,Applied,https://github.com/aiqm/torchani,aiqm,
alan-turing-institute/MLJBase.jl,Applied,https://github.com/alan-turing-institute/MLJBase.jl,alan-turing-institute,
alan-turing-institute/MLJModels.jl,Applied,https://github.com/alan-turing-institute/MLJModels.jl,alan-turing-institute,
alan-turing-institute/sktime,Applied,https://github.com/alan-turing-institute/sktime,alan-turing-institute,
aleju/imgaug,Applied,https://github.com/aleju/imgaug,aleju,
alephdata/fingerprints,Applied,https://github.com/alephdata/fingerprints,alephdata,
alexjc/neural-imagen,Applied,https://github.com/alexjc/neural-imagen,alexjc,
allenai/scispacy,Applied,https://github.com/allenai/scispacy,allenai,
amark/gun,Applied,https://github.com/amark/gun,amark,
amzn/emukit,Applied,https://github.com/amzn/emukit,amzn,
analysiscenter/batchflow,Applied,https://github.com/analysiscenter/batchflow,analysiscenter,
anskarl/LoMRF,Applied,https://github.com/anskarl/LoMRF,anskarl,
apls777/spotty,Applied,https://github.com/apls777/spotty,apls777,
appeler/ethnicolr,Applied,https://github.com/appeler/ethnicolr,appeler,
arne-cl/discoursegraphs,Applied,https://github.com/arne-cl/discoursegraphs,arne-cl,
ashblue/fluid-behavior-tree,Applied,https://github.com/ashblue/fluid-behavior-tree,ashblue,
astropy/astrowidgets,Applied,https://github.com/astropy/astrowidgets,astropy,
autonomio/talos,Applied,https://github.com/autonomio/talos,autonomio,
autonomio/wrangle,Applied,https://github.com/autonomio/wrangle,autonomio,
aws-samples/amazon-rekognition-engagement-meter,Applied,https://github.com/aws-samples/amazon-rekognition-engagement-meter,aws-samples,
azu/morpheme-match,Applied,https://github.com/azu/morpheme-match,azu,
bcbi/PredictMD.jl,Applied,https://github.com/bcbi/PredictMD.jl,bcbi,
benfred/implicit,Applied,https://github.com/benfred/implicit,benfred,
bfgray3/cattonum,Applied,https://github.com/bfgray3/cattonum,bfgray3,
biaslab/ForneyLab.jl,Applied,https://github.com/biaslab/ForneyLab.jl,biaslab,
bigmlcom/python,Applied,https://github.com/bigmlcom/python,bigmlcom,
blmoistawinde/HarvestText,Applied,https://github.com/blmoistawinde/HarvestText,blmoistawinde,
bnosac/ruimtehol,Applied,https://github.com/bnosac/ruimtehol,bnosac,
brainiak/brainiak,Applied,https://github.com/brainiak/brainiak,brainiak,
brendanhasz/probflow,Applied,https://github.com/brendanhasz/probflow,brendanhasz,
carsdotcom/skelebot,Applied,https://github.com/carsdotcom/skelebot,carsdotcom,
catalyst-team/catalyst,Applied,https://github.com/catalyst-team/catalyst,catalyst-team,
catalyst-team/classification,Applied,https://github.com/catalyst-team/classification,catalyst-team,
chakki-works/doccano,Applied,https://github.com/chakki-works/doccano,chakki-works,
cjekel/piecewise_linear_fit_py,Applied,https://github.com/cjekel/piecewise_linear_fit_py,cjekel,
clusterking/clusterking,Applied,https://github.com/clusterking/clusterking,clusterking,
coin-or/Gravity,Applied,https://github.com/coin-or/Gravity,coin-or,
cosanlab/nltools,Applied,https://github.com/cosanlab/nltools,cosanlab,
cpmpercussion/creative-prediction,Applied,https://github.com/cpmpercussion/creative-prediction,cpmpercussion,
criteo/tf-yarn,Applied,https://github.com/criteo/tf-yarn,criteo,
cstjean/ScikitLearn.jl,Applied,https://github.com/cstjean/ScikitLearn.jl,cstjean,
dbiir/UER-py,Applied,https://github.com/dbiir/UER-py,dbiir,
dcgym/iroko,Applied,https://github.com/dcgym/iroko,dcgym,
deepchem/deepchem,Applied,https://github.com/deepchem/deepchem,deepchem,
deepforge-dev/deepforge,Applied,https://github.com/deepforge-dev/deepforge,deepforge-dev,
denizyuret/AutoGrad.jl,Applied,https://github.com/denizyuret/AutoGrad.jl,denizyuret,
dfdx/NaiveBayes.jl,Applied,https://github.com/dfdx/NaiveBayes.jl,dfdx,
dfdx/Yota.jl,Applied,https://github.com/dfdx/Yota.jl,dfdx,
diffgram/diffgram,Applied,https://github.com/diffgram/diffgram,diffgram,
dillondaudert/UMAP.jl,Applied,https://github.com/dillondaudert/UMAP.jl,dillondaudert,
dirty-cat/dirty_cat,Applied,https://github.com/dirty-cat/dirty_cat,dirty-cat,
dlebech/lyrics-generator,Applied,https://github.com/dlebech/lyrics-generator,dlebech,
dllllb/ds-tools,Applied,https://github.com/dllllb/ds-tools,dllllb,
dmlc/dlpack,Applied,https://github.com/dmlc/dlpack,dmlc,
dmlc/gluon-nlp,Applied,https://github.com/dmlc/gluon-nlp,dmlc,
dperezrada/keywords2vec,Applied,https://github.com/dperezrada/keywords2vec,dperezrada,
drivendataorg/zamba,Applied,https://github.com/drivendataorg/zamba,drivendataorg,
ekinakyurek/KnetLayers.jl,Applied,https://github.com/ekinakyurek/KnetLayers.jl,ekinakyurek,
erp12/pyshgp,Applied,https://github.com/erp12/pyshgp,erp12,
esrrhs/majiang_algorithm,Applied,https://github.com/esrrhs/majiang_algorithm,esrrhs,
favstats/peRspective,Applied,https://github.com/favstats/peRspective,favstats,
feedzai/feedzai-openml,Applied,https://github.com/feedzai/feedzai-openml,feedzai,
feedzai/feedzai-openml-r,Applied,https://github.com/feedzai/feedzai-openml-r,feedzai,
felixriese/susi,Applied,https://github.com/felixriese/susi,felixriese,
geomstats/geomstats,Applied,https://github.com/geomstats/geomstats,geomstats,
go-ego/gse,Applied,https://github.com/go-ego/gse,go-ego,
googleapis/nodejs-video-intelligence,Applied,https://github.com/googleapis/nodejs-video-intelligence,googleapis,
gorgonia/tensor,Applied,https://github.com/gorgonia/tensor,gorgonia,
granularai/fabric,Applied,https://github.com/granularai/fabric,granularai,
gyrdym/ml_algo,Applied,https://github.com/gyrdym/ml_algo,gyrdym,
gyrdym/ml_linalg,Applied,https://github.com/gyrdym/ml_linalg,gyrdym,
hankcs/HanLP,Applied,https://github.com/hankcs/HanLP,hankcs,
henriquepgomide/caRtola,Applied,https://github.com/henriquepgomide/caRtola,henriquepgomide,
henrysky/astroNN,Applied,https://github.com/henrysky/astroNN,henrysky,
hfreire/get-me-a-date,Applied,https://github.com/hfreire/get-me-a-date,hfreire,
himkt/pyner,Applied,https://github.com/himkt/pyner,himkt,
hls-fpga-machine-learning/hls4ml,Applied,https://github.com/hls-fpga-machine-learning/hls4ml,hls-fpga-machine-learning,
hosseinmoein/DataFrame,Applied,https://github.com/hosseinmoein/DataFrame,hosseinmoein,
ianshmean/YOLO.jl,Applied,https://github.com/ianshmean/YOLO.jl,ianshmean,
imxieyi/waifu2x-mac,Applied,https://github.com/imxieyi/waifu2x-mac,imxieyi,
insideout10/wordlift-plugin,Applied,https://github.com/insideout10/wordlift-plugin,insideout10,
intel/dffml,Applied,https://github.com/intel/dffml,intel,
ironmussa/Optimus,Applied,https://github.com/ironmussa/Optimus,ironmussa,
jaimevalero/github-recommendation-engine,Applied,https://github.com/jaimevalero/github-recommendation-engine,jaimevalero,
jamro/jsbattle,Applied,https://github.com/jamro/jsbattle,jamro,
jbrea/BayesianOptimization.jl,Applied,https://github.com/jbrea/BayesianOptimization.jl,jbrea,
jgreener64/Bio3DView.jl,Applied,https://github.com/jgreener64/Bio3DView.jl,jgreener64,
jimmy60504/SeisNN,Applied,https://github.com/jimmy60504/SeisNN,jimmy60504,
jmschrei/apricot,Applied,https://github.com/jmschrei/apricot,jmschrei,
joeycumines/go-behaviortree,Applied,https://github.com/joeycumines/go-behaviortree,joeycumines,
junhewk/RcppMeCab,Applied,https://github.com/junhewk/RcppMeCab,junhewk,
justinshenk/fer,Applied,https://github.com/justinshenk/fer,justinshenk,
justmd5/tencent-ai,Applied,https://github.com/justmd5/tencent-ai,justmd5,
jveitchmichaelis/deeplabel,Applied,https://github.com/jveitchmichaelis/deeplabel,jveitchmichaelis,
